Sorted Files,Amy Hairiness Score (0-5),Elise Hairiness Score (0-5),Lauren Hairiness Score (0-5),Nathalie Hairiness Score (0-5),Quinn Hairiness Score (0-5),Mean Hairiness Score (0-5),SD Hairiness Score
BBSL715548_Anthidium_rodriguezi_male_lateralhabitus_scale41.jpg,2,1,2,2,2,1.8,0.447213596
BBSL715548_Anthidium_rodriguezi_male_lateralhabitus_scale42.jpg,3,3,3,3,3,3,0
BBSL715548_Anthidium_rodriguezi_male_lateralhabitus_scale45.jpg,3,3,4,4,3,3.4,0.547722558
BBSL716793_Anthidium_oblongatum_male_lateral01_20(2)13.jpg,1,1,1,1,1,1,0
BBSL716793_Anthidium_oblongatum_male_lateral01_20(2)25.jpg,2,2,1,2,2,1.8,0.447213596
BBSL716793_Anthidium_oblongatum_male_lateral01_20(2)55.jpg,3,2,2,3,3,2.6,0.547722558
BBSL716793_Anthidium_oblongatum_male_lateral01_20(2)56.jpg,3,3,4,3,4,3.4,0.547722558
BBSL716793_Anthidium_oblongatum_male_lateral01_20(2)610.jpg,0,0,0,0,1,0.2,0.447213596
BBSL717387_Epanthidium_tigrinum_female_lateralhabitus41.jpg,4,4,4,1,3,3.2,1.303840481
BBSL717387_Epanthidium_tigrinum_female_lateralhabitus43.jpg,1,2,1,3,2,1.8,0.836660027
BBSL717387_Epanthidium_tigrinum_female_lateralhabitus44.jpg,3,2,2,2,3,2.4,0.547722558
BBSL717387_Epanthidium_tigrinum_female_lateralhabitus58.jpg,2,1,0,1,4,1.6,1.516575089
BBSL717387_Epanthidium_tigrinum_female_lateralhabitus82.jpg,1,0,0,0,1,0.4,0.547722558
BBSL717387_Epanthidium_tigrinum_female_lateralhabitus83.jpg,0,2,3,3,0,1.6,1.516575089
BBSL722296_Ceratina_Dalyatina_aloes_female_lateralhabitus_Complete39.jpg,3,1,3,2,3,2.4,0.894427191
BBSL722296_Ceratina_Dalyatina_aloes_female_lateralhabitus_Complete59.jpg,2,3,3,3,3,2.8,0.447213596
